nn(treatment-2, PMA-1)
neg(different-12, not-11)
root(ROOT-0, different-12)
amod(disorder-16, major-14)
amod(disorder-16, depressive-15)
prep_between(different-12, disorder-16)
amod(subjects-20, non-depressed-18)
nn(subjects-20, control-19)
prep_between(different-12, subjects-20)
conj_and(disorder-16, subjects-20)

amod(complexes-3, Radiolabeled-1)
nn(complexes-3, hormone\/receptor-2)
nsubj(disappear-28, complexes-3)
prep_of(complexes-3, nuclei-5)
partmod(nuclei-5, isolated-6)
prep_from(isolated-6, cells-8)
partmod(cells-8, exposed-9)
num(h-12, 3-11)
prep_for(exposed-9, h-12)
amod(hormone-15, radiolabeled-14)
prep_to(exposed-9, hormone-15)
dep(disappear-28, in-17)
pobj(in-17, contrast-18)
amod(experiments-21, identical-20)
prep_to(in-17, experiments-21)
amod(cells-24, intact-23)
prep_with(in-17, cells-24)
aux(disappear-28, did-26)
neg(disappear-28, not-27)
root(ROOT-0, disappear-28)
det(compartment-32, the-30)
amod(compartment-32, nuclear-31)
prep_from(disappear-28, compartment-32)
prep_upon(disappear-28, incubation-34)
prep_of(incubation-34, nuclei-36)
amod(concentrations-39, identical-38)
prep_with(nuclei-36, concentrations-39)
det(compound-43, the-41)
amod(compound-43, unlabeled-42)
prep_of(concentrations-39, compound-43)

det(report-2, This-1)
nsubj(demonstrates-4, report-2)
advmod(demonstrates-4, directly-3)
root(ROOT-0, demonstrates-4)
nsubj(regulates-10, that-5)
amod(that-5, OTF-2-6)
amod(that-5, OTF-1-9)
conj_negcc(OTF-2-6, OTF-1-9)
ccomp(demonstrates-4, regulates-10)
det(gene-13, the-11)
nn(gene-13, DRA-12)
dobj(regulates-10, gene-13)

prep_in(affect-9, contrast-2)
nn(fractions-6, OTF-1-enriched-4)
nn(fractions-6, protein-5)
nsubj(affect-9, fractions-6)
aux(affect-9, did-7)
neg(affect-9, not-8)
root(ROOT-0, affect-9)
nn(transcription-12, DRA-10)
nn(transcription-12, gene-11)
dobj(affect-9, transcription-12)
mark(enhanced-16, although-13)
nsubj(enhanced-16, it-14)
advmod(enhanced-16, functionally-15)
advcl(affect-9, enhanced-16)
det(transcription-18, the-17)
dobj(enhanced-16, transcription-18)
det(gene-21, another-20)
prep_of(transcription-18, gene-21)

prep_in(exceed-18, fibroblasts-2)
prep_from(fibroblasts-2, patients-4)
amod(hypercholesteremia-7, hereditary-6)
prep_with(patients-4, hypercholesteremia-7)
amod(type-10, homozygous-9)
prep_of(hypercholesteremia-7, type-10)
det(number-12, the-11)
nsubj(exceed-18, number-12)
amod(receptors-15, glucocorticoid-14)
prep_of(number-12, receptors-15)
aux(exceed-18, did-16)
neg(exceed-18, not-17)
root(ROOT-0, exceed-18)
num(%-20, 10-19)
dobj(exceed-18, %-20)
poss(content-23, their-22)
prep_of(%-20, content-23)
amod(cells-26, normal-25)
prep_in(exceed-18, cells-26)

nn(aldosterone-2, Plasma-1)
nsubj(different-10, aldosterone-2)
amod(subsets-7, cortisol-4)
conj_and(cortisol-4, lymphocyte-6)
amod(subsets-7, lymphocyte-6)
conj_and(aldosterone-2, subsets-7)
nsubj(different-10, subsets-7)
cop(different-10, were-8)
neg(different-10, not-9)
root(ROOT-0, different-10)
det(groups-14, the-12)
num(groups-14, two-13)
prep_in(different-10, groups-14)

det(data-2, These-1)
nsubj(show-3, data-2)
root(ROOT-0, show-3)
mark(have-7, that-4)
amod(subjects-6, aged-5)
nsubj(have-7, subjects-6)
ccomp(show-3, have-7)
dobj(have-7, reductions-8)
nsubjpass(associated-15, reductions-8)
amod(receptors-11, corticosteroid-10)
prep_of(reductions-8, receptors-11)
auxpass(associated-15, are-13)
neg(associated-15, not-14)
rcmod(reductions-8, associated-15)
prep_with(associated-15, increase-17)
amod(steroids-20, related-19)
prep_of(increase-17, steroids-20)
mark(represents-26, that-22)
det(situation-24, this-23)
nsubj(represents-26, situation-24)
advmod(represents-26, probably-25)
ccomp(show-3, represents-26)
conj_and(have-7, represents-26)
det(concomitant-28, a-27)
dobj(represents-26, concomitant-28)
det(process-33, the-30)
amod(process-33, normal-31)
amod(process-33, aging-32)
prep_of(concomitant-28, process-33)

amod(transfectants-2, Stable-1)
nsubjpass(established-6, transfectants-2)
prep_of(transfectants-2, HB24-4)
auxpass(established-6, were-5)
root(ROOT-0, established-6)
mark(expressed-8, that-7)
ccomp(established-6, expressed-8)
amod(levels-10, high-9)
dobj(expressed-8, levels-10)
nn(mRNA-13, HB24-12)
prep_of(levels-10, mRNA-13)
ccomp(established-6, possessed-15)
conj_and(expressed-8, possessed-15)
det(suggestive-19, an-16)
amod(suggestive-19, altered-17)
nn(suggestive-19, phenotype-18)
dobj(possessed-15, suggestive-19)
amod(cells-23, activated-21)
nn(cells-23, T-22)
prep_of(suggestive-19, cells-23)

advmod(confers-7, Thus-1)
amod(expression-4, stable-3)
nsubj(confers-7, expression-4)
prep_of(expression-4, HB24-6)
root(ROOT-0, confers-7)
det(phenotype-10, an-8)
nn(phenotype-10, activation-9)
dobj(confers-7, phenotype-10)
det(line-16, a-12)
amod(line-16, human-13)
nn(line-16, T-14)
nn(line-16, cell-15)
prep_on(confers-7, line-16)
partmod(confers-7, implicating-18)
det(gene-20, this-19)
dobj(implicating-18, gene-20)
det(factor-25, an-22)
amod(factor-25, important-23)
amod(factor-25, transcriptional-24)
prep_as(implicating-18, factor-25)
nn(activation-29, T-27)
nn(activation-29, cell-28)
prep_during(implicating-18, activation-29)
prep_during(implicating-18, growth-31)
conj_and(activation-29, growth-31)

advmod(thyromimetic-7, Thus-1)
nsubj(thyromimetic-7, T3SO4-3)
cop(thyromimetic-7, was-4)
neg(thyromimetic-7, not-5)
advmod(thyromimetic-7, directly-6)
root(ROOT-0, thyromimetic-7)
advmod(system-14, either-9)
det(system-14, an-10)
amod(system-14, isolated-11)
amod(system-14, human-12)
nn(system-14, membrane-13)
prep_in(thyromimetic-7, system-14)
det(system-19, a-16)
amod(system-19, pituitary-17)
nn(system-19, cell-18)
prep_in(thyromimetic-7, system-19)
conj_or(system-14, system-19)
prep_in(correlates-25, system-19)
rel(correlates-25, in-20)
amod(occupancy-24, nuclear-22)
nn(occupancy-24, receptor-23)
nsubj(correlates-25, occupancy-24)
rcmod(system-19, correlates-25)
nn(synthesis-28, GH-27)
prep_with(correlates-25, synthesis-28)

nsubj(affect-8, Propylthiouracil-1)
num(mumol\/L-4, 50-3)
appos(Propylthiouracil-1, mumol\/L-4)
aux(affect-8, did-6)
neg(affect-8, not-7)
root(ROOT-0, affect-8)
det(action-10, the-9)
dobj(affect-8, action-10)
prep_of(action-10, T3SO4-12)
partmod(affect-8, suggesting-14)
mark(important-19, that-15)
nsubj(important-19, deiodination-16)
cop(important-19, was-17)
neg(important-19, not-18)
ccomp(suggesting-14, important-19)
det(activity-22, this-21)
prep_for(important-19, activity-22)
prep_of(activity-22, T3SO4-24)

mark(cloned-6, Although-1)
nsubjpass(cloned-6, NF-AT-2)
nsubjpass(purified-8, NF-AT-2)
aux(cloned-6, has-3)
neg(cloned-6, not-4)
auxpass(cloned-6, been-5)
advcl(is-11, cloned-6)
conj_or(cloned-6, purified-8)
advcl(is-11, purified-8)
expl(is-11, there-10)
root(ROOT-0, is-11)
nsubj(is-11, evidence-12)
mark(target-18, that-13)
nsubj(target-18, it-14)
cop(target-18, is-15)
det(target-18, a-16)
amod(target-18, major-17)
ccomp(is-11, target-18)
prep_for(target-18, immunosuppression-20)
nn(A-23, cyclosporin-22)
prep_by(immunosuppression-20, A-23)
appos(A-23, CsA-25)
prep_by(immunosuppression-20, FK506-28)
conj_and(A-23, FK506-28)
appos(A-23, refs-30)
num(refs-30, 2-7-31)

nsubj(potentiates-4, Pretreatment-1)
prep_with(Pretreatment-1, IFN-gamma-3)
root(ROOT-0, potentiates-4)
det(protection-7, the-5)
amod(protection-7, IFN-alpha-induced-6)
dobj(potentiates-4, protection-7)
nsubj(have-14, IFN-gamma-10)
advmod(have-14, alone-11)
aux(have-14, does-12)
neg(have-14, not-13)
conj_but(potentiates-4, have-14)
det(activity-17, any-15)
amod(activity-17, antiviral-16)
dobj(have-14, activity-17)

amod(accumulation-3, ISG15-1)
nn(accumulation-3, mRNA-2)
nsubj(detectable-9, accumulation-3)
nsubj(requires-23, accumulation-3)
num(cells-6, U937-5)
prep_in(accumulation-3, cells-6)
cop(detectable-9, is-7)
neg(detectable-9, not-8)
root(ROOT-0, detectable-9)
num(h-12, 6-11)
prep_before(detectable-9, h-12)
amod(treatment-15, IFN-alpha-14)
prep_of(h-12, treatment-15)
appos(treatment-15, peaks-17)
num(h-20, 24-19)
prep_at(peaks-17, h-20)
conj_and(detectable-9, requires-23)
nn(synthesis-25, protein-24)
dobj(requires-23, synthesis-25)

mark(induce-6, Although-1)
nsubj(induce-6, IFN-gamma-2)
advmod(induce-6, alone-3)
aux(induce-6, does-4)
neg(induce-6, not-5)
advcl(increases-13, induce-6)
nn(expression-8, ISG-7)
dobj(induce-6, expression-8)
amod(markedly-12, IFN-gamma-10)
nn(markedly-12, pretreatment-11)
nsubj(increases-13, markedly-12)
nsubj(hastens-15, markedly-12)
root(ROOT-0, increases-13)
conj_and(increases-13, hastens-15)
nn(expression-17, ISG-16)
dobj(increases-13, expression-17)
nn(induction-20, transcriptional-19)
dobj(increases-13, induction-20)
conj_and(expression-17, induction-20)

nsubj(suppressors-6, CsA-1)
conj_and(CsA-1, FK506-3)
nsubj(suppressors-6, FK506-3)
cop(suppressors-6, are-4)
amod(suppressors-6, powerful-5)
root(ROOT-0, suppressors-6)
det(system-10, the-8)
amod(system-10, immune-9)
prep_of(suppressors-6, system-10)
advmod(notably-13, most-12)
advmod(system-10, notably-13)
nn(cells-16, T-15)
prep_of(suppressors-6, cells-16)

amod(effect-2, Little-1)
nsubjpass(observed-4, effect-2)
auxpass(observed-4, was-3)
root(ROOT-0, observed-4)
amod(forms-7, 50-kDa-6)
prep_with(observed-4, forms-7)
nn(B-11, p105-9)
nn(B-11, NF-kappa-10)
prep_of(forms-7, B-11)
prep_of(forms-7, rel-13)
conj_or(B-11, rel-13)
prep_in(observed-4, combination-16)
nsubj(stimulate-26, combination-16)
amod(c-rel-21, p65-18)
conj_or(p65-18, full-length-20)
amod(c-rel-21, full-length-20)
prep_with(combination-16, c-rel-21)
aux(stimulate-26, do-24)
neg(stimulate-26, not-25)
rcmod(combination-16, stimulate-26)
det(enhancer-29, the-27)
nn(enhancer-29, HIV-28)
dobj(stimulate-26, enhancer-29)
det(cells-32, these-31)
prep_in(stimulate-26, cells-32)

nsubj(dependent-12, Activation-1)
det(enhancer-9, the-3)
amod(enhancer-9, human-4)
amod(enhancer-9, immunodeficiency-5)
nn(enhancer-9, virus-6)
nn(enhancer-9, type-7)
num(enhancer-9, 1-8)
prep_of(Activation-1, enhancer-9)
cop(dependent-12, is-10)
neg(dependent-12, not-11)
root(ROOT-0, dependent-12)
prep_on(dependent-12, NFAT-1-14)

det(region-4, The-1)
amod(region-4, putative-2)
nn(region-4, NFAT-1-3)
nsubjpass(required-7, region-4)
auxpass(required-7, is-5)
neg(required-7, not-6)
root(ROOT-0, required-7)
det(response-10, the-9)
prep_for(required-7, response-10)
prep_to(response-10, anti-CD3-12)
prep_to(response-10, mitogens-15)
conj_or(anti-CD3-12, mitogens-15)
prep_in(mitogens-15, T-cell-17)
prep_in(mitogens-15, B-cell-19)
conj_or(T-cell-17, B-cell-19)
amod(lines-24, monocyte\/macrophage-22)
nn(lines-24, leukemia-23)
prep_in(mitogens-15, lines-24)
conj_or(T-cell-17, lines-24)
cop(element-33, is-27)
nsubj(element-33, it-28)
det(element-33, a-29)
amod(negative-31, cis-acting-30)
amod(element-33, negative-31)
amod(element-33, regulatory-32)
conj_nor(required-7, element-33)

advmod(occupied-6, Moreover-1)
det(site-4, this-3)
nsubjpass(occupied-6, site-4)
auxpass(occupied-6, is-5)
root(ROOT-0, occupied-6)
agent(occupied-6, BSAP-8)
prep_in(BSAP-8, vivo-10)
det(line-15, a-12)
nn(line-15, CD19-expressing-13)
nn(line-15, B-cell-14)
prep_in(vivo-10, line-15)
nn(cells-22, plasma-19)
conj_or(plasma-19, HeLa-21)
nn(cells-22, HeLa-21)
prep_in(BSAP-8, cells-22)
conj_negcc(vivo-10, cells-22)

nn(CD3-4, PMA-1)
nn(CD3-4, treatment-2)
nn(CD3-4, induced-3)
nsubj(receptors-10, CD3-4)
conj_and(CD3-4, CD25-6)
nsubj(receptors-10, CD25-6)
appos(CD3-4, IL-2R-8)
root(ROOT-0, receptors-10)
det(line-14, the-12)
amod(line-14, parental-13)
prep_on(receptors-10, line-14)
amod(subclones-19, other-17)
amod(subclones-19, ethyl-methanesulfonate-derived-18)
prep_on(receptors-10, subclones-19)
conj_and(line-14, subclones-19)
conj_but(receptors-10, not-22)
neg(receptors-10, not-22)
dep(receptors-10, on-23)
det(mutants-26, these-24)
num(mutants-26, two-25)
pobj(on-23, mutants-26)

amod(acid-2, Okadaic-1)
nsubj(overcome-14, acid-2)
det(inhibitor-5, an-4)
appos(acid-2, inhibitor-5)
prep_of(inhibitor-5, phosphatases-7)
num(phosphatases-7, 1-8)
prep_of(inhibitor-5, 2A-10)
conj_and(phosphatases-7, 2A-10)
aux(overcome-14, did-12)
neg(overcome-14, not-13)
root(ROOT-0, overcome-14)
det(defect-16, the-15)
dobj(overcome-14, defect-16)
det(subclones-19, these-18)
prep_in(defect-16, subclones-19)

advmod(affect-17, Thus-1)
amod(levels-4, reduced-3)
nsubj(affect-17, levels-4)
nsubj(correlated-24, levels-4)
amod(activity-9, PKC-induced-6)
amod(activity-9, nuclear-7)
nn(activity-9, NF-kB-8)
prep_of(levels-4, activity-9)
num(subclones-14, two-11)
nn(subclones-14, T-12)
nn(subclones-14, cell-13)
prep_in(activity-9, subclones-14)
aux(affect-17, did-15)
neg(affect-17, not-16)
root(ROOT-0, affect-17)
poss(growth-21, their-18)
amod(growth-21, normal-19)
nn(growth-21, cell-20)
dobj(affect-17, growth-21)
conj_but(affect-17, correlated-24)
det(reduction-28, a-26)
amod(reduction-28, pronounced-27)
prep_with(correlated-24, reduction-28)
poss(susceptibility-31, their-30)
prep_in(reduction-28, susceptibility-31)
nn(infection-34, HIV-1-33)
prep_to(correlated-24, infection-34)

nsubj(correlate-4, c-myc-1)
aux(correlate-4, did-2)
neg(correlate-4, not-3)
root(ROOT-0, correlate-4)
prep_with(correlate-4, c-fos-6)
amod(expression-10, c-jun-8)
nn(expression-10, protein-9)
prep_with(correlate-4, expression-10)
conj_and(c-fos-6, expression-10)

det(insertion-2, The-1)
nsubjpass(required-5, insertion-2)
xsubj(surface-12, insertion-2)
auxpass(required-5, was-3)
neg(required-5, not-4)
root(ROOT-0, required-5)
nn(RII-9, Fc-7)
nn(RII-9, gamma-8)
prep_for(required-5, RII-9)
aux(surface-12, to-10)
advmod(surface-12, modulate-11)
xcomp(required-5, surface-12)
amod(activation-15, immunoglobulin-triggered-13)
amod(activation-15, B-cell-14)
dobj(surface-12, activation-15)

prep_in(contribute-7, contrast-2)
det(insertion-5, the-4)
nsubj(contribute-7, insertion-5)
aux(contribute-7, did-6)
root(ROOT-0, contribute-7)
det(formation-10, the-9)
prep_to(contribute-7, formation-10)
prep_of(formation-10, caps-12)
prep_in(caps-12, response-14)
nn(cross-linking-17, receptor-16)
prep_to(contribute-7, cross-linking-17)
dep(contribute-7, consistent-19)
prep_with(consistent-19, suggestions-21)
mark(associate-33, that-22)
det(form-28, the-23)
amod(form-28, lymphocyte-24)
conj_negcc(lymphocyte-24, macrophage-27)
amod(form-28, macrophage-27)
nsubj(associate-33, form-28)
det(receptor-31, the-30)
prep_of(form-28, receptor-31)
aux(associate-33, can-32)
ccomp(contribute-7, associate-33)
det(cytoskeleton-37, the-35)
amod(cytoskeleton-37, detergent-insoluble-36)
prep_with(associate-33, cytoskeleton-37)

mark(realized-6, While-1)
det(expectation-3, this-2)
nsubjpass(realized-6, expectation-3)
aux(realized-6, may-4)
auxpass(realized-6, be-5)
advcl(found-14, realized-6)
det(cases-9, some-8)
prep_in(realized-6, cases-9)
nsubj(found-14, we-11)
aux(found-14, have-12)
neg(found-14, not-13)
root(ROOT-0, found-14)
dobj(found-14, evidence-15)
prep_for(evidence-15, it-17)

advmod(see-6, Notably-1)
nsubj(see-6, we-3)
aux(see-6, do-4)
neg(see-6, not-5)
root(ROOT-0, see-6)
advmod(strong-8, particularly-7)
amod(transcription-9, strong-8)
dobj(see-6, transcription-9)
advmod(used-24, when-10)
det(enhancer-14, the-11)
amod(enhancer-14, immunoglobulin-12)
nn(enhancer-14, kappa-13)
nsubjpass(used-24, enhancer-14)
xsubj(activate-26, enhancer-14)
cc(immunoglobulin-18, or-16)
det(immunoglobulin-18, the-17)
dep(enhancer-14, immunoglobulin-18)
amod(enhancer-21, heavy-19)
nn(enhancer-21, chain-20)
dep(immunoglobulin-18, enhancer-21)
auxpass(used-24, is-23)
advcl(see-6, used-24)
aux(activate-26, to-25)
xcomp(used-24, activate-26)
det(promoter-30, a-27)
amod(promoter-30, kappa-28)
nn(promoter-30, gene-29)
dobj(activate-26, promoter-30)

advmod(stimulated-25, Furthermore-1)
partmod(stimulated-25, using-3)
nn(templates-5, DNA-4)
dobj(using-3, templates-5)
xcomp(using-3, containing-6)
num(copies-8, two-7)
dobj(containing-6, copies-8)
det(domain-12, the-10)
nn(domain-12, PRDII-11)
prep_of(copies-8, domain-12)
partmod(domain-12, linked-13)
det(gene-19, the-15)
nn(gene-19, rabbit-16)
nn(gene-19, beta-17)
nn(gene-19, globin-18)
prep_to(linked-13, gene-19)
det(polypeptides-23, the-21)
amod(polypeptides-23, purified-22)
nsubj(stimulated-25, polypeptides-23)
advmod(polypeptides-23, specifically-24)
root(ROOT-0, stimulated-25)
nn(B-27, NF-kappa-26)
nsubj(transcription-29, B-27)
nsubj(transcription-29', B-27)
dep(transcription-29, dependent-28)
xcomp(stimulated-25, transcription-29)
xcomp(stimulated-25, transcription-29')
conj_negcc(transcription-29, transcription-29')
det(assay-35, an-31)
dep(vitro-33, in-32)
amod(assay-35, vitro-33)
nn(assay-35, reconstitution-34)
prep_in(transcription-29, assay-35)
prep_as(assay-35, heterodimers-37)
amod(homodimers-42, p50-41)
prep_as(transcription-29', homodimers-42)

det(activation\/repression-3, The-1)
amod(activation\/repression-3, programmed-2)
nsubjpass(explored-15, activation\/repression-3)
nn(factors-6, transcription-5)
prep_of(activation\/repression-3, factors-6)
amod(differentiation-10, early-8)
amod(differentiation-10, hematopoietic-9)
prep_in(factors-6, differentiation-10)
aux(explored-15, has-11)
neg(explored-15, not-12)
advmod(explored-15, yet-13)
auxpass(explored-15, been-14)
root(ROOT-0, explored-15)

prep_in(nonlymphoid-7, contrast-2)
det(II-positive-6, the-4)
nn(II-positive-6, class-5)
nsubj(nonlymphoid-7, II-positive-6)
root(ROOT-0, nonlymphoid-7)
nn(line-10, glioblastoma-8)
nn(line-10, cell-9)
nsubj(exhibit-13, line-10)
aux(exhibit-13, does-11)
neg(exhibit-13, not-12)
ccomp(nonlymphoid-7, exhibit-13)
dobj(exhibit-13, interactions-14)
det(site-18, the-16)
nn(site-18, octamer-17)
prep_at(exhibit-13, site-18)
det(presence-21, the-20)
prep_despite(exhibit-13, presence-21)
det(factor-26, the-23)
amod(factor-26, ubiquitous-24)
nn(factor-26, OTF-1-25)
prep_of(presence-21, factor-26)
det(site-31, an-28)
amod(site-31, open-29)
amod(site-31, binding-30)
prep_of(presence-21, site-31)
conj_and(factor-26, site-31)

nsubj(indicated-5, Deletions-1)
det(promoter-4, this-3)
prep_in(Deletions-1, promoter-4)
root(ROOT-0, indicated-5)
mark(mediated-10, that-6)
det(upregulation-8, this-7)
nsubjpass(mediated-10, upregulation-8)
auxpass(mediated-10, was-9)
ccomp(indicated-5, mediated-10)
det(B-14, the-12)
amod(B-14, NF-kappa-13)
prep_through(mediated-10, B-14)
cc(motif-20, not-17)
det(motif-20, the-18)
nn(motif-20, AP-1-binding-19)
dep(B-14, motif-20)
amod(fide-24, bona-23)
amod(heterodimers-26, fide-24)
amod(heterodimers-26, p50\/p65-25)
agent(mediated-10, heterodimers-26)

prep_in(dependent-25, contrast-2)
det(activation-8, the-4)
amod(activation-8, transient-5)
nn(activation-8, NF-kappa-6)
nn(activation-8, B-7)
prep_to(contrast-2, activation-8)
partmod(activation-8, induced-9)
amod(ester-12, phorbol-11)
agent(induced-9, ester-12)
det(translocation-18, the-14)
amod(translocation-18, permanent-15)
nn(translocation-18, NF-kappa-16)
nn(translocation-18, B-17)
nsubj(dependent-25, translocation-18)
partmod(translocation-18, induced-19)
nn(infection-22, HIV-21)
agent(induced-19, infection-22)
cop(dependent-25, was-23)
neg(dependent-25, not-24)
root(ROOT-0, dependent-25)
nn(isoenzymes-28, PKC-27)
prep_on(dependent-25, isoenzymes-28)
amod(isoenzymes-28, alpha-29)
amod(isoenzymes-28, beta-31)
conj_and(alpha-29, beta-31)
mark(shown-33, as-32)
advcl(dependent-25, shown-33)
det(use-36, the-35)
prep_by(shown-33, use-36)
det(inhibitor-40, a-38)
amod(inhibitor-40, specific-39)
prep_of(use-36, inhibitor-40)
appos(inhibitor-40, GF-42)
num(GF-42, 109203X-43)

det(details-2, The-1)
nsubjpass(known-16, details-2)
det(mechanism-6, the-4)
amod(mechanism-6, regulatory-5)
prep_of(details-2, mechanism-6)
nsubj(selects-8, mechanism-6)
rcmod(mechanism-6, selects-8)
amod(loci-10, particular-9)
dobj(selects-8, loci-10)
prep_for(loci-10, rearrangement-12)
auxpass(known-16, are-13)
advmod(known-16, still-14)
neg(known-16, not-15)
root(ROOT-0, known-16)

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
mark(take-19, that-3)
det(rearrangement-5, the-4)
nsubj(take-19, rearrangement-5)
det(loci-10, the-7)
nn(loci-10, TCR-8)
nn(loci-10, gamma-9)
prep_of(rearrangement-5, loci-10)
